Timestamp,car-id,car-type,gate-name
2016-05-05 19:22:53,20161205051258-561,2P,general-gate5
2016-05-05 19:26:46,20163705063708-419,3,general-gate7
2016-05-05 19:27:32,20162703112728-345,1,camping4
2016-05-05 19:28:47,20165805065810-3,1,entrance0
2016-05-05 19:31:49,20160003020009-483,1,entrance4
2016-05-05 19:35:01,20161205051258-561,2P,camping8
2016-05-05 19:37:29,20162703112728-345,1,general-gate7
2016-05-05 19:40:33,20163705063708-419,3,entrance1
2016-05-05 19:44:42,20162703112728-345,1,general-gate4
2016-05-05 19:53:28,20165305075328-408,2,entrance3
2016-05-05 19:57:38,20162703112728-345,1,entrance0
2016-05-05 20:02:03,20161205051258-561,2P,camping8
2016-05-05 20:08:51,20165305075328-408,2,general-gate7
2016-05-05 20:14:07,20161205051258-561,2P,general-gate5
2016-05-05 20:18:00,20161205051258-561,2P,general-gate6
2016-05-05 20:22:26,20165305075328-408,2,entrance1
2016-05-05 20:25:57,20161205051258-561,2P,camping7
2016-05-05 20:41:32,20164105084132-679,4,entrance1
2016-05-05 20:51:59,20161205051258-561,2P,camping7
2016-05-05 20:55:38,20164105084132-679,4,general-gate7
2016-05-05 20:59:50,20161205051258-561,2P,general-gate6
2016-05-05 21:03:16,20164105084132-679,4,general-gate4
2016-05-05 21:05:42,20161205051258-561,2P,gate8
2016-05-05 21:05:43,20160505090543-886,2,entrance1
